DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
73,0,0.0,0.0,6459620000000.0,,256 16,fail
74,0,0.0,0.0,8074520000000.0,,256 20,fail
75,0,0.0,0.0,9689420000000.0,,256 24,fail
76,0,0.0,0.0,11304300000000.0,,256 28,fail
77,0,0.0,0.0,12919200000000.0,,256 32,fail
78,0,0.0,0.0,14534100000000.0,,256 36,fail
79,0,0.0,0.0,16149000000000.0,,256 40,fail
80,0,0.0,0.0,17763900000000.0,,256 44,fail
81,0,0.0,0.0,19378800000000.0,,256 48,fail
82,0,0.0,0.0,6459620000000.0,,256 16,fail
83,0,0.0,0.0,8074520000000.0,,256 20,fail
84,0,0.0,0.0,9689420000000.0,,256 24,fail
85,0,0.0,0.0,11304300000000.0,,256 28,fail
86,0,0.0,0.0,12919200000000.0,,256 32,fail
87,0,0.0,0.0,14534100000000.0,,256 36,fail
88,0,0.0,0.0,16149000000000.0,,256 40,fail
89,0,0.0,0.0,17763900000000.0,,256 44,fail
90,0,0.0,0.0,19378800000000.0,,256 48,fail
91,0,0.0,0.0,6459620000000.0,,256 16,fail
92,0,0.0,0.0,8074520000000.0,,256 20,fail
93,0,0.0,0.0,9689420000000.0,,256 24,fail
94,0,0.0,0.0,11304300000000.0,,256 28,fail
95,0,0.0,0.0,12919200000000.0,,256 32,fail
96,0,0.0,0.0,14534100000000.0,,256 36,fail
97,0,0.0,0.0,16149000000000.0,,256 40,fail
98,0,0.0,0.0,17763900000000.0,,256 44,fail
99,0,0.0,0.0,19378800000000.0,,256 48,fail
100,0,0.0,0.0,6459620000000.0,,256 16,fail
101,0,0.0,0.0,8074520000000.0,,256 20,fail
102,0,0.0,0.0,9689420000000.0,,256 24,fail
103,0,0.0,0.0,11304300000000.0,,256 28,fail
104,0,0.0,0.0,12919200000000.0,,256 32,fail
105,0,0.0,0.0,14534100000000.0,,256 36,fail
106,0,0.0,0.0,16149000000000.0,,256 40,fail
107,0,0.0,0.0,17763900000000.0,,256 44,fail
108,0,0.0,0.0,19378800000000.0,,256 48,fail
109,0,0.0,0.0,6459620000000.0,,256 16,fail
110,0,0.0,0.0,8074520000000.0,,256 20,fail
111,0,0.0,0.0,9689420000000.0,,256 24,fail
112,0,0.0,0.0,11304300000000.0,,256 28,fail
113,0,0.0,0.0,12919200000000.0,,256 32,fail
114,0,0.0,0.0,14534100000000.0,,256 36,fail
115,0,0.0,0.0,16149000000000.0,,256 40,fail
116,0,0.0,0.0,17763900000000.0,,256 44,fail
117,0,0.0,0.0,19378800000000.0,,256 48,fail
118,0,0.0,0.0,6459620000000.0,,256 16,fail
119,0,0.0,0.0,8074520000000.0,,256 20,fail
120,0,0.0,0.0,9689420000000.0,,256 24,fail
121,0,0.0,0.0,11304300000000.0,,256 28,fail
122,0,0.0,0.0,12919200000000.0,,256 32,fail
