latency,energy,area,power,DSE index,layers,"HW (pes, bw)",restraint
2028.98752,185.59,50592100000000.0,397603000.0,1139,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1140,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1141,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1142,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1143,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1144,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1145,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1146,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1147,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1148,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1149,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1150,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1151,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1152,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1153,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1154,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1155,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1156,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1157,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1158,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1159,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1160,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1161,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1162,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1163,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1164,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1165,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1166,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1167,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1168,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1169,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1170,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1171,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1172,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1173,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1174,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1175,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1176,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1177,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1178,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1179,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1180,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1181,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1182,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1183,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1184,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1185,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1186,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1187,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1188,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1189,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1190,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1191,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1192,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1193,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1194,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1195,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1196,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1197,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1198,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1199,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1200,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1201,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1202,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1203,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1204,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1205,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1206,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1207,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1208,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1209,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1210,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1211,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1212,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1213,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1214,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1215,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1216,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1217,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1218,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1219,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1220,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1221,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1222,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1223,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1224,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1225,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1226,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1227,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1228,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1229,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1230,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1231,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1232,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1233,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1234,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1235,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1236,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1237,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1238,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1239,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1240,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1241,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1242,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1243,1,896 56,fail
2028.98752,185.59,22485600000000.0,176713000.0,1244,1,896 16,fail
2028.98752,185.59,28106900000000.0,220891000.0,1245,1,896 20,fail
2028.98752,185.59,33728200000000.0,265069000.0,1246,1,896 24,fail
2028.98752,185.59,39349500000000.0,309247000.0,1247,1,896 28,fail
2028.98752,185.59,44970800000000.0,353425000.0,1248,1,896 32,fail
2028.98752,185.59,50592100000000.0,397603000.0,1249,1,896 36,fail
2028.98752,185.59,56213400000000.0,441781000.0,1250,1,896 40,fail
2028.98752,185.59,61834700000000.0,485959000.0,1251,1,896 44,fail
2028.98752,185.59,67456000000000.0,530137000.0,1252,1,896 48,fail
2028.98752,185.59,73077300000000.0,574314000.0,1253,1,896 52,fail
2028.98752,185.59,78698600000000.0,618492000.0,1254,1,896 56,fail
1605228.04166,618957.35,25690900000000.0,201903000.0,1255,40,1024 16,pass
1605228.04166,618957.35,32113400000000.0,252378000.0,1256,40,1024 20,pass
1605228.04166,618957.35,38536000000000.0,302853000.0,1257,40,1024 24,pass
1605228.04166,618957.35,44958600000000.0,353328000.0,1258,40,1024 28,pass
1605228.04166,618957.35,51381200000000.0,403803275.0,1259,40,1024 32,pass
1605228.04166,618957.35,57803700000000.0,454279000.0,1260,40,1024 36,pass
1605228.04166,618957.35,64226300000000.0,504754000.0,1261,40,1024 40,pass
1605228.04166,618957.35,70648900000000.0,555229000.0,1262,40,1024 44,pass
1605228.04166,618957.35,77071500000000.0,605704000.0,1263,40,1024 48,pass
1605228.04166,618957.35,83494100000000.0,656179275.0,1264,40,1024 52,fail
1605228.04166,618957.35,89916600000000.0,706655000.0,1265,40,1024 56,fail
1248407.0355199997,469953.39,25690900000000.0,201903000.0,1266,34,1024 16,pass
1248407.0355199997,469953.39,32113400000000.0,252378000.0,1267,34,1024 20,pass
1248407.0355199997,469953.39,38536000000000.0,302853000.0,1268,34,1024 24,pass
1248407.0355199997,469953.39,44958600000000.0,353328000.0,1269,34,1024 28,pass
1248407.0355199997,469953.39,51381200000000.0,403803235.2941176,1270,34,1024 32,pass
1248407.0355199997,469953.39,57803700000000.0,454279000.0,1271,34,1024 36,pass
1248407.0355199997,469953.39,64226300000000.0,504754000.0,1272,34,1024 40,pass
1248407.0355199997,469953.39,70648900000000.0,555229000.0,1273,34,1024 44,pass
1248407.0355199997,469953.39,77071500000000.0,605704000.0,1274,34,1024 48,pass
1248407.0355199997,469953.39,83494100000000.0,656179235.2941177,1275,34,1024 52,fail
1248407.0355199997,469953.39,89916600000000.0,706655000.0,1276,34,1024 56,fail
1118705.8198999998,487819.35,25690900000000.0,201903000.0,1277,34,1024 16,pass
1118705.8198999998,487819.35,32113400000000.0,252378000.0,1278,34,1024 20,pass
1118705.8198999998,487819.35,38536000000000.0,302853000.0,1279,34,1024 24,pass
1118705.8198999998,487819.35,44958600000000.0,353328000.0,1280,34,1024 28,pass
1118705.8198999998,487819.35,51381200000000.0,403803205.88235295,1281,34,1024 32,pass
1118705.8198999998,487819.35,57803700000000.0,454279000.0,1282,34,1024 36,pass
1118705.8198999998,487819.35,64226300000000.0,504754000.0,1283,34,1024 40,pass
1118705.8198999998,487819.35,70648900000000.0,555229000.0,1284,34,1024 44,pass
1118705.8198999998,487819.35,77071500000000.0,605704000.0,1285,34,1024 48,pass
1118705.8198999998,487819.35,83494100000000.0,656179205.882353,1286,34,1024 52,fail
1118705.8198999998,487819.35,89916600000000.0,706655000.0,1287,34,1024 56,fail
1178080.8787999998,447715.06,25690900000000.0,201903000.0,1288,32,1024 16,pass
1178080.8787999998,447715.06,32113400000000.0,252378000.0,1289,32,1024 20,pass
1178080.8787999998,447715.06,38536000000000.0,302853000.0,1290,32,1024 24,pass
1178080.8787999998,447715.06,44958600000000.0,353328000.0,1291,32,1024 28,pass
1178080.8787999998,447715.06,51381200000000.0,403803250.0,1292,32,1024 32,pass
1178080.8787999998,447715.06,57803700000000.0,454279000.0,1293,32,1024 36,pass
1178080.8787999998,447715.06,64226300000000.0,504754000.0,1294,32,1024 40,pass
1178080.8787999998,447715.06,70648900000000.0,555229000.0,1295,32,1024 44,pass
1178080.8787999998,447715.06,77071500000000.0,605704000.0,1296,32,1024 48,pass
1178080.8787999998,447715.06,83494100000000.0,656179250.0,1297,32,1024 52,fail
1178080.8787999998,447715.06,89916600000000.0,706655000.0,1298,32,1024 56,fail
610770.5334199999,425626.82,25690900000000.0,201903000.0,1299,25,1024 16,pass
610770.5334199999,425626.82,32113400000000.0,252378000.0,1300,25,1024 20,pass
610770.5334199999,425626.82,38536000000000.0,302853000.0,1301,25,1024 24,pass
610770.5334199999,425626.82,44958600000000.0,353328000.0,1302,25,1024 28,pass
610770.5334199999,425626.82,51381200000000.0,403803160.0,1303,25,1024 32,pass
610770.5334199999,425626.82,57803700000000.0,454279000.0,1304,25,1024 36,pass
610770.5334199999,425626.82,64226300000000.0,504754000.0,1305,25,1024 40,pass
610770.5334199999,425626.82,70648900000000.0,555229000.0,1306,25,1024 44,pass
610770.5334199999,425626.82,77071500000000.0,605704000.0,1307,25,1024 48,pass
610770.5334199999,425626.82,83494100000000.0,656179160.0,1308,25,1024 52,fail
610770.5334199999,425626.82,89916600000000.0,706655000.0,1309,25,1024 56,fail
995988.3068599998,577207.3800000001,25690900000000.0,201903000.0,1310,33,1024 16,pass
995988.3068599998,577207.3800000001,32113400000000.0,252378000.0,1311,33,1024 20,pass
995988.3068599998,577207.3800000001,38536000000000.0,302853000.0,1312,33,1024 24,pass
995988.3068599998,577207.3800000001,44958600000000.0,353328000.0,1313,33,1024 28,pass
995988.3068599998,577207.3800000001,51381200000000.0,403803151.5151515,1314,33,1024 32,pass
995988.3068599998,577207.3800000001,57803700000000.0,454279000.0,1315,33,1024 36,pass
995988.3068599998,577207.3800000001,64226300000000.0,504754000.0,1316,33,1024 40,pass
995988.3068599998,577207.3800000001,70648900000000.0,555229000.0,1317,33,1024 44,pass
995988.3068599998,577207.3800000001,77071500000000.0,605704000.0,1318,33,1024 48,pass
995988.3068599998,577207.3800000001,83494100000000.0,656179151.5151515,1319,33,1024 52,fail
995988.3068599998,577207.3800000001,89916600000000.0,706655000.0,1320,33,1024 56,fail
748406.5395199999,320101.7,25690900000000.0,201903000.0,1321,25,1024 16,pass
748406.5395199999,320101.7,32113400000000.0,252378000.0,1322,25,1024 20,pass
748406.5395199999,320101.7,38536000000000.0,302853000.0,1323,25,1024 24,pass
748406.5395199999,320101.7,44958600000000.0,353328000.0,1324,25,1024 28,pass
748406.5395199999,320101.7,51381200000000.0,403803200.0,1325,25,1024 32,pass
748406.5395199999,320101.7,57803700000000.0,454279000.0,1326,25,1024 36,pass
748406.5395199999,320101.7,64226300000000.0,504754000.0,1327,25,1024 40,pass
748406.5395199999,320101.7,70648900000000.0,555229000.0,1328,25,1024 44,pass
748406.5395199999,320101.7,77071500000000.0,605704000.0,1329,25,1024 48,pass
748406.5395199999,320101.7,83494100000000.0,656179200.0,1330,25,1024 52,fail
748406.5395199999,320101.7,89916600000000.0,706655000.0,1331,25,1024 56,fail
72463.84,1816.95,25690900000000.0,201903000.0,1332,2,1024 16,fail
72463.84,1816.95,32113400000000.0,252378000.0,1333,2,1024 20,fail
72463.84,1816.95,38536000000000.0,302853000.0,1334,2,1024 24,fail
72463.84,1816.95,44958600000000.0,353328000.0,1335,2,1024 28,fail
72463.84,1816.95,51381200000000.0,403803500.0,1336,2,1024 32,fail
72463.84,1816.95,57803700000000.0,454279000.0,1337,2,1024 36,fail
72463.84,1816.95,64226300000000.0,504754000.0,1338,2,1024 40,fail
72463.84,1816.95,70648900000000.0,555229000.0,1339,2,1024 44,fail
72463.84,1816.95,77071500000000.0,605704000.0,1340,2,1024 48,fail
72463.84,1816.95,83494100000000.0,656179500.0,1341,2,1024 52,fail
72463.84,1816.95,89916600000000.0,706655000.0,1342,2,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1343,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1344,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1345,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1346,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1347,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1348,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1349,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1350,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1351,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1352,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1353,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1354,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1355,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1356,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1357,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1358,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1359,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1360,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1361,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1362,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1363,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1364,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1365,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1366,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1367,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1368,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1369,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1370,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1371,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1372,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1373,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1374,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1375,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1376,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1377,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1378,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1379,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1380,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1381,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1382,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1383,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1384,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1385,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1386,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1387,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1388,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1389,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1390,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1391,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1392,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1393,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1394,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1395,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1396,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1397,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1398,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1399,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1400,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1401,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1402,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1403,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1404,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1405,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1406,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1407,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1408,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1409,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1410,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1411,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1412,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1413,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1414,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1415,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1416,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1417,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1418,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1419,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1420,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1421,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1422,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1423,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1424,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1425,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1426,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1427,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1428,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1429,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1430,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1431,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1432,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1433,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1434,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1435,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1436,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1437,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1438,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1439,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1440,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1441,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1442,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1443,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1444,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1445,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1446,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1447,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1448,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1449,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1450,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1451,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1452,1,1024 56,fail
2028.98752,185.59,25690900000000.0,201903000.0,1453,1,1024 16,fail
2028.98752,185.59,32113400000000.0,252378000.0,1454,1,1024 20,fail
2028.98752,185.59,38536000000000.0,302853000.0,1455,1,1024 24,fail
2028.98752,185.59,44958600000000.0,353328000.0,1456,1,1024 28,fail
2028.98752,185.59,51381200000000.0,403803000.0,1457,1,1024 32,fail
2028.98752,185.59,57803700000000.0,454279000.0,1458,1,1024 36,fail
2028.98752,185.59,64226300000000.0,504754000.0,1459,1,1024 40,fail
2028.98752,185.59,70648900000000.0,555229000.0,1460,1,1024 44,fail
2028.98752,185.59,77071500000000.0,605704000.0,1461,1,1024 48,fail
2028.98752,185.59,83494100000000.0,656179000.0,1462,1,1024 52,fail
2028.98752,185.59,89916600000000.0,706655000.0,1463,1,1024 56,fail
