Neural Network Name, Layer Number, NumPEs, Runtime (Cycles), Activity count-based Energy (nJ), Throughput (MACs/Cycle), Throughput Per Energy (GMACs/s*J), Area, Power, NoC BW Req (Elements/cycle), Avg BW Req, Peak BW Req, Vector Width, Offchip BW Req (Elements/cycle),  L2 SRAM Size Req (Bytes), L1 SRAM Size Req (Bytes), Multicasting Factor (Weight), Multicasting Factor (Input), Num Total Input Pixels, Num Total Weight Pixels, Ops/J, Num MACs, PE power, L1 power, L2 power, NOC power, input l1 read, input l1 write, input l2 read, input l2 write, input reuse factor,filter l1 read, filter l1 write, filter l2 read, filter l2 write, filter reuse factor,output l1 read, output l1 write, output l2 read, output l2 write, output reuse factor,Ingress Delay (Min), Ingress Delay (Max), Ingress Delay (Avg), Egress Delay (Min), Egress Delay (Max),  Egress Delay (Avg),Compute Delay (Min), Compute Delay (Min), Compute Delay (Avg),Avg number of utilized PEs, Arithmetic Intensity
mobilenet_v2,L0,1024,221778,4246.29,48,1.1304e+07,8.99166e+13,7.06655e+08,51,2.01278,51,1,51,950,54,1,1,150528,864,2.50697e+12,10645344,1251.64,190.771,3.2775,7.06653e+08,10645344, 445527, 445527, 150528, 23.8938, 10645344, 864, 864, 864, 12321, 10645344, 10645344, 1577088, 394272, 1, 0, 0, 0, 0, 0, 0, 9, 9, 9, 48, 24
mobilenet_v2,L1,1024,108900,14231.8,32,2.24849e+06,8.99166e+13,7.06655e+08,64,10.8631,64,1,64,1214,54,1,1,401408,288,2.44861e+11,3484800,1251.64,190.771,4.1883,7.06653e+08,3484800, 1182720, 1182720, 401408, 2.94643, 3484800, 288, 288, 288, 12100, 3484800, 3484800, 387200, 375100, 1, 0, 0, 0, 0, 0, 0, 9, 9, 9, 32, 3
mobilenet_v2,L2,1024,12544,10143,512,5.04783e+07,8.99166e+13,7.06655e+08,544,32.0408,544,1,544,1120,6,1,1,401408,512,6.332e+11,6422528,1251.64,21.1968,3.864,7.06653e+08,6422528, 401408, 401408, 401408, 16, 6422528, 512, 512, 512, 12544, 6422528, 6422528, 200704, 200704, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 512, 16
mobilenet_v2,L3,1024,75264,21262.7,256,1.20399e+07,8.99166e+13,7.06655e+08,272,16.0193,272,1,272,576,6,1,1,200704,1536,9.06167e+11,19267584,1251.64,21.1968,1.9872,7.06653e+08,19267584, 1204144, 1204144, 200704, 16.0011, 19267584, 1536, 1536, 1536, 12544, 19267584, 19267584, 1204224, 1204224, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 256, 16
mobilenet_v2,L4,1024,27225,18637,96,5.15105e+06,8.99166e+13,7.06655e+08,192,64.6136,192,1,192,3646,54,1,1,1204224,864,1.40237e+11,2613600,1251.64,190.771,12.5787,7.06653e+08,2613600, 1758240, 1758240, 1204224, 1.48649, 2613600, 864, 864, 864, 3025, 2613600, 2613600, 1161600, 287375, 1, 0, 0, 0, 0, 0, 0, 9, 9, 9, 96, 1.5
mobilenet_v2,L5,1024,12544,10111.2,576,5.69663e+07,8.99166e+13,7.06655e+08,1088,64.2398,1088,1,1088,2208,6,1,1,301056,2304,7.14585e+11,7225344,1251.64,21.1968,7.6176,7.06653e+08,7225344, 802752, 802752, 301056, 9.00072, 7225344, 3072, 3072, 2304, 2352, 7225344, 7225344, 75264, 150528, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 768, 16
mobilenet_v2,L6,1024,28224,16662.1,384,2.30464e+07,8.99166e+13,7.06655e+08,408,24.1156,408,1,408,848,6,1,1,75264,3456,6.50461e+11,10838016,1251.64,21.1968,2.9256,7.06653e+08,10838016, 677184, 677184, 75264, 16.0045, 10838016, 3456, 3456, 3456, 3136, 10838016, 10838016, 451584, 451584, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 384, 16
mobilenet_v2,L7,1024,26244,15666.8,144,9.19141e+06,8.99166e+13,7.06655e+08,288,49.8272,288,1,288,5470,54,1,1,451584,1296,2.41219e+11,3779136,1251.64,190.771,18.8715,7.06653e+08,3779136, 1306368, 1306368, 451584, 2.89286, 3779136, 1296, 1296, 1296, 2916, 3779136, 3779136, 419904, 416988, 1, 0, 0, 0, 0, 0, 0, 9, 9, 9, 144, 3
mobilenet_v2,L8,1024,18816,14434.4,576,3.99048e+07,8.99166e+13,7.06655e+08,1088,64.2415,1088,1,1088,2208,6,1,1,451584,3456,7.50848e+11,10838016,1251.64,21.1968,7.6176,7.06653e+08,10838016, 1204160, 1204160, 451584, 9.00048, 10838016, 4608, 4608, 3456, 2352, 10838016, 10838016, 75264, 225792, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 768, 16
mobilenet_v2,L9,1024,3136,1098.66,24,2.18448e+07,8.99166e+13,7.06655e+08,48,24.0077,48,1,48,142,6,1,1,75264,24,6.85053e+10,75264,1251.64,21.1968,0.4899,7.06653e+08,75264, 75264, 75264, 75264, 1, 75264, 24, 24, 24, 3136, 75264, 75264, 75264, 72128, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 24, 1
mobilenet_v2,L10,1024,28224,5328.62,384,7.20636e+07,8.99166e+13,7.06655e+08,408,24.1156,408,1,408,848,6,1,1,75264,3456,2.03392e+12,10838016,1251.64,21.1968,2.9256,7.06653e+08,10838016, 677184, 677184, 75264, 16.0045, 10838016, 3456, 3456, 3456, 3136, 10838016, 10838016, 451584, 451584, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 384, 16
mobilenet_v2,L11,1024,6561,6844.76,144,2.1038e+07,8.99166e+13,7.06655e+08,288,97.9753,288,1,288,5470,54,1,1,451584,1296,1.3803e+11,944784,1251.64,190.771,18.8715,7.06653e+08,944784, 641520, 641520, 451584, 1.47273, 944784, 1296, 1296, 1296, 729, 944784, 944784, 419904, 104247, 1, 0, 0, 0, 0, 0, 0, 9, 9, 9, 144, 1.5
mobilenet_v2,L12,1024,4704,3848.38,768,1.99564e+08,8.99166e+13,7.06655e+08,1088,65.2925,1088,1,1088,2208,6,1,1,112896,4608,9.38751e+11,3612672,1251.64,21.1968,7.6176,7.06653e+08,3612672, 300992, 300992, 112896, 12.0026, 3612672, 6144, 6144, 4608, 588, 3612672, 3612672, 25088, 75264, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1024, 16
