DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
420,0,0.0,0.0,86650500000000.0,,1536 36,fail
421,0,0.0,0.0,96278200000000.0,,1536 40,fail
422,0,0.0,0.0,105906000000000.0,,1536 44,fail
423,0,0.0,0.0,115534000000000.0,,1536 48,fail
424,0,0.0,0.0,38512000000000.0,,1536 16,fail
425,0,0.0,0.0,48139700000000.0,,1536 20,fail
426,0,0.0,0.0,57767400000000.0,,1536 24,fail
427,0,0.0,0.0,67395100000000.0,,1536 28,fail
428,0,0.0,0.0,77022800000000.0,,1536 32,fail
429,0,0.0,0.0,86650500000000.0,,1536 36,fail
430,0,0.0,0.0,96278200000000.0,,1536 40,fail
431,0,0.0,0.0,105906000000000.0,,1536 44,fail
432,0,0.0,0.0,115534000000000.0,,1536 48,fail
433,0,0.0,0.0,38512000000000.0,,1536 16,fail
434,0,0.0,0.0,48139700000000.0,,1536 20,fail
435,0,0.0,0.0,57767400000000.0,,1536 24,fail
436,0,0.0,0.0,67395100000000.0,,1536 28,fail
437,0,0.0,0.0,77022800000000.0,,1536 32,fail
438,0,0.0,0.0,86650500000000.0,,1536 36,fail
439,0,0.0,0.0,96278200000000.0,,1536 40,fail
440,0,0.0,0.0,105906000000000.0,,1536 44,fail
441,0,0.0,0.0,115534000000000.0,,1536 48,fail
442,0,0.0,0.0,38512000000000.0,,1536 16,fail
443,0,0.0,0.0,48139700000000.0,,1536 20,fail
444,0,0.0,0.0,57767400000000.0,,1536 24,fail
445,0,0.0,0.0,67395100000000.0,,1536 28,fail
446,0,0.0,0.0,77022800000000.0,,1536 32,fail
447,0,0.0,0.0,86650500000000.0,,1536 36,fail
448,0,0.0,0.0,96278200000000.0,,1536 40,fail
449,0,0.0,0.0,105906000000000.0,,1536 44,fail
450,0,0.0,0.0,115534000000000.0,,1536 48,fail
451,0,0.0,0.0,38512000000000.0,,1536 16,fail
452,0,0.0,0.0,48139700000000.0,,1536 20,fail
453,0,0.0,0.0,57767400000000.0,,1536 24,fail
454,0,0.0,0.0,67395100000000.0,,1536 28,fail
455,0,0.0,0.0,77022800000000.0,,1536 32,fail
456,0,0.0,0.0,86650500000000.0,,1536 36,fail
457,0,0.0,0.0,96278200000000.0,,1536 40,fail
458,0,0.0,0.0,105906000000000.0,,1536 44,fail
459,0,0.0,0.0,115534000000000.0,,1536 48,fail
460,0,0.0,0.0,38512000000000.0,,1536 16,fail
461,0,0.0,0.0,48139700000000.0,,1536 20,fail
462,0,0.0,0.0,57767400000000.0,,1536 24,fail
463,0,0.0,0.0,67395100000000.0,,1536 28,fail
464,0,0.0,0.0,77022800000000.0,,1536 32,fail
465,0,0.0,0.0,86650500000000.0,,1536 36,fail
466,0,0.0,0.0,96278200000000.0,,1536 40,fail
467,0,0.0,0.0,105906000000000.0,,1536 44,fail
468,0,0.0,0.0,115534000000000.0,,1536 48,fail
469,0,0.0,0.0,38512000000000.0,,1536 16,fail
470,0,0.0,0.0,48139700000000.0,,1536 20,fail
471,0,0.0,0.0,57767400000000.0,,1536 24,fail
472,0,0.0,0.0,67395100000000.0,,1536 28,fail
473,0,0.0,0.0,77022800000000.0,,1536 32,fail
474,0,0.0,0.0,86650500000000.0,,1536 36,fail
475,0,0.0,0.0,96278200000000.0,,1536 40,fail
476,0,0.0,0.0,105906000000000.0,,1536 44,fail
477,0,0.0,0.0,115534000000000.0,,1536 48,fail
478,0,0.0,0.0,38512000000000.0,,1536 16,fail
479,0,0.0,0.0,48139700000000.0,,1536 20,fail
480,0,0.0,0.0,57767400000000.0,,1536 24,fail
481,0,0.0,0.0,67395100000000.0,,1536 28,fail
482,0,0.0,0.0,77022800000000.0,,1536 32,fail
483,0,0.0,0.0,86650500000000.0,,1536 36,fail
484,0,0.0,0.0,96278200000000.0,,1536 40,fail
485,0,0.0,0.0,105906000000000.0,,1536 44,fail
486,0,0.0,0.0,115534000000000.0,,1536 48,fail
487,0,0.0,0.0,38512000000000.0,,1536 16,fail
488,0,0.0,0.0,48139700000000.0,,1536 20,fail
489,0,0.0,0.0,57767400000000.0,,1536 24,fail
490,0,0.0,0.0,67395100000000.0,,1536 28,fail
491,0,0.0,0.0,77022800000000.0,,1536 32,fail
492,0,0.0,0.0,86650500000000.0,,1536 36,fail
493,0,0.0,0.0,96278200000000.0,,1536 40,fail
494,0,0.0,0.0,105906000000000.0,,1536 44,fail
495,0,0.0,0.0,115534000000000.0,,1536 48,fail
496,0,0.0,0.0,38512000000000.0,,1536 16,fail
497,0,0.0,0.0,48139700000000.0,,1536 20,fail
498,0,0.0,0.0,57767400000000.0,,1536 24,fail
499,0,0.0,0.0,67395100000000.0,,1536 28,fail
500,0,0.0,0.0,77022800000000.0,,1536 32,fail
501,0,0.0,0.0,86650500000000.0,,1536 36,fail
502,0,0.0,0.0,96278200000000.0,,1536 40,fail
503,0,0.0,0.0,105906000000000.0,,1536 44,fail
504,0,0.0,0.0,115534000000000.0,,1536 48,fail
505,0,0.0,0.0,38512000000000.0,,1536 16,fail
506,0,0.0,0.0,48139700000000.0,,1536 20,fail
507,0,0.0,0.0,57767400000000.0,,1536 24,fail
508,0,0.0,0.0,67395100000000.0,,1536 28,fail
509,0,0.0,0.0,77022800000000.0,,1536 32,fail
510,0,0.0,0.0,86650500000000.0,,1536 36,fail
511,0,0.0,0.0,96278200000000.0,,1536 40,fail
512,0,0.0,0.0,105906000000000.0,,1536 44,fail
513,0,0.0,0.0,115534000000000.0,,1536 48,fail
514,0,0.0,0.0,38512000000000.0,,1536 16,fail
515,0,0.0,0.0,48139700000000.0,,1536 20,fail
516,0,0.0,0.0,57767400000000.0,,1536 24,fail
517,0,0.0,0.0,67395100000000.0,,1536 28,fail
518,0,0.0,0.0,77022800000000.0,,1536 32,fail
519,0,0.0,0.0,86650500000000.0,,1536 36,fail
520,0,0.0,0.0,96278200000000.0,,1536 40,fail
521,0,0.0,0.0,105906000000000.0,,1536 44,fail
522,0,0.0,0.0,115534000000000.0,,1536 48,fail
523,0,0.0,0.0,38512000000000.0,,1536 16,fail
524,0,0.0,0.0,48139700000000.0,,1536 20,fail
525,0,0.0,0.0,57767400000000.0,,1536 24,fail
526,0,0.0,0.0,67395100000000.0,,1536 28,fail
527,0,0.0,0.0,77022800000000.0,,1536 32,fail
528,0,0.0,0.0,86650500000000.0,,1536 36,fail
529,0,0.0,0.0,96278200000000.0,,1536 40,fail
530,0,0.0,0.0,105906000000000.0,,1536 44,fail
531,0,0.0,0.0,115534000000000.0,,1536 48,fail
532,0,0.0,0.0,38512000000000.0,,1536 16,fail
533,0,0.0,0.0,48139700000000.0,,1536 20,fail
534,0,0.0,0.0,57767400000000.0,,1536 24,fail
535,0,0.0,0.0,67395100000000.0,,1536 28,fail
536,0,0.0,0.0,77022800000000.0,,1536 32,fail
537,0,0.0,0.0,86650500000000.0,,1536 36,fail
538,0,0.0,0.0,96278200000000.0,,1536 40,fail
539,0,0.0,0.0,105906000000000.0,,1536 44,fail
540,0,0.0,0.0,115534000000000.0,,1536 48,fail
541,0,0.0,0.0,38512000000000.0,,1536 16,fail
542,0,0.0,0.0,48139700000000.0,,1536 20,fail
543,0,0.0,0.0,57767400000000.0,,1536 24,fail
544,0,0.0,0.0,67395100000000.0,,1536 28,fail
545,0,0.0,0.0,77022800000000.0,,1536 32,fail
546,0,0.0,0.0,86650500000000.0,,1536 36,fail
547,0,0.0,0.0,96278200000000.0,,1536 40,fail
548,0,0.0,0.0,105906000000000.0,,1536 44,fail
549,0,0.0,0.0,115534000000000.0,,1536 48,fail
550,0,0.0,0.0,38512000000000.0,,1536 16,fail
551,0,0.0,0.0,48139700000000.0,,1536 20,fail
552,0,0.0,0.0,57767400000000.0,,1536 24,fail
553,0,0.0,0.0,67395100000000.0,,1536 28,fail
554,0,0.0,0.0,77022800000000.0,,1536 32,fail
555,0,0.0,0.0,86650500000000.0,,1536 36,fail
556,0,0.0,0.0,96278200000000.0,,1536 40,fail
557,0,0.0,0.0,105906000000000.0,,1536 44,fail
558,0,0.0,0.0,115534000000000.0,,1536 48,fail
559,0,0.0,0.0,38512000000000.0,,1536 16,fail
560,0,0.0,0.0,48139700000000.0,,1536 20,fail
561,0,0.0,0.0,57767400000000.0,,1536 24,fail
562,0,0.0,0.0,67395100000000.0,,1536 28,fail
563,0,0.0,0.0,77022800000000.0,,1536 32,fail
564,0,0.0,0.0,86650500000000.0,,1536 36,fail
565,0,0.0,0.0,96278200000000.0,,1536 40,fail
566,0,0.0,0.0,105906000000000.0,,1536 44,fail
567,0,0.0,0.0,115534000000000.0,,1536 48,fail
568,0,0.0,0.0,38512000000000.0,,1536 16,fail
569,0,0.0,0.0,48139700000000.0,,1536 20,fail
570,0,0.0,0.0,57767400000000.0,,1536 24,fail
571,0,0.0,0.0,67395100000000.0,,1536 28,fail
572,0,0.0,0.0,77022800000000.0,,1536 32,fail
573,0,0.0,0.0,86650500000000.0,,1536 36,fail
574,0,0.0,0.0,96278200000000.0,,1536 40,fail
575,0,0.0,0.0,105906000000000.0,,1536 44,fail
576,0,0.0,0.0,115534000000000.0,,1536 48,fail
577,53,381296640.0,8777076.068999998,51333400000000.0,403418716.9811321,2048 16,pass
578,53,381296640.0,8777076.068999998,64166200000000.0,504272037.7358491,2048 20,pass
579,53,381296640.0,8777076.068999998,76999100000000.0,605125056.6037736,2048 24,pass
580,53,381296640.0,8777076.068999998,89831900000000.0,705979037.735849,2048 28,pass
581,53,381296640.0,8777076.068999998,102665000000000.0,806832056.6037736,2048 32,pass
582,53,381296640.0,8777076.068999998,115498000000000.0,907685716.981132,2048 36,pass
583,53,381296640.0,8777076.068999998,128330000000000.0,1008540000.0,2048 40,pass
584,53,381296640.0,8777076.068999998,141163000000000.0,1109390188.6792452,2048 44,pass
585,53,381296640.0,8777076.068999998,153996000000000.0,1210250000.0,2048 48,pass
586,53,381296640.0,8777076.068999998,51333400000000.0,403418716.9811321,2048 16,pass
587,53,381296640.0,8777076.068999998,64166200000000.0,504272037.7358491,2048 20,pass
588,53,381296640.0,8777076.068999998,76999100000000.0,605125056.6037736,2048 24,pass
589,53,381296640.0,8777076.068999998,89831900000000.0,705979037.735849,2048 28,pass
590,53,381296640.0,8777076.068999998,102665000000000.0,806832056.6037736,2048 32,pass
591,53,381296640.0,8777076.068999998,115498000000000.0,907685716.981132,2048 36,pass
592,53,381296640.0,8777076.068999998,128330000000000.0,1008540000.0,2048 40,pass
593,53,381296640.0,8777076.068999998,141163000000000.0,1109390188.6792452,2048 44,pass
594,53,381296640.0,8777076.068999998,153996000000000.0,1210250000.0,2048 48,pass
595,52,359178240.0,8585308.068999998,51333400000000.0,403418711.5384616,2048 16,pass
596,52,359178240.0,8585308.068999998,64166200000000.0,504272038.4615384,2048 20,pass
597,52,359178240.0,8585308.068999998,76999100000000.0,605125057.6923077,2048 24,pass
598,52,359178240.0,8585308.068999998,89831900000000.0,705979038.4615384,2048 28,pass
599,52,359178240.0,8585308.068999998,102665000000000.0,806832057.6923077,2048 32,pass
600,52,359178240.0,8585308.068999998,115498000000000.0,907685711.5384616,2048 36,pass
601,52,359178240.0,8585308.068999998,128330000000000.0,1008540000.0,2048 40,pass
602,52,359178240.0,8585308.068999998,141163000000000.0,1109390192.3076923,2048 44,pass
603,52,359178240.0,8585308.068999998,153996000000000.0,1210250000.0,2048 48,pass
604,51,337059840.0,8393540.069,51333400000000.0,403418705.88235295,2048 16,pass
605,51,337059840.0,8393540.069,64166200000000.0,504272039.2156863,2048 20,pass
606,51,337059840.0,8393540.069,76999100000000.0,605125058.8235294,2048 24,pass
607,51,337059840.0,8393540.069,89831900000000.0,705979039.2156863,2048 28,pass
608,51,337059840.0,8393540.069,102665000000000.0,806832058.8235294,2048 32,pass
609,51,337059840.0,8393540.069,115498000000000.0,907685705.882353,2048 36,pass
610,51,337059840.0,8393540.069,128330000000000.0,1008540000.0,2048 40,pass
611,51,337059840.0,8393540.069,141163000000000.0,1109390196.0784314,2048 44,pass
612,51,337059840.0,8393540.069,153996000000000.0,1210250000.0,2048 48,pass
613,50,314941440.0,8201772.068999999,51333400000000.0,403418700.0,2048 16,pass
614,50,314941440.0,8201772.068999999,64166200000000.0,504272040.0,2048 20,pass
615,50,314941440.0,8201772.068999999,76999100000000.0,605125060.0,2048 24,pass
616,50,314941440.0,8201772.068999999,89831900000000.0,705979040.0,2048 28,pass
617,50,314941440.0,8201772.068999999,102665000000000.0,806832060.0,2048 32,pass
618,50,314941440.0,8201772.068999999,115498000000000.0,907685700.0,2048 36,pass
619,50,314941440.0,8201772.068999999,128330000000000.0,1008540000.0,2048 40,pass
620,50,314941440.0,8201772.068999999,141163000000000.0,1109390200.0,2048 44,pass
621,50,314941440.0,8201772.068999999,153996000000000.0,1210250000.0,2048 48,pass
622,48,270704640.0,7818236.069,51333400000000.0,403418687.5,2048 16,pass
623,48,270704640.0,7818236.069,64166200000000.0,504272041.6666667,2048 20,pass
624,48,270704640.0,7818236.069,76999100000000.0,605125062.5,2048 24,pass
625,48,270704640.0,7818236.069,89831900000000.0,705979041.6666666,2048 28,pass
626,48,270704640.0,7818236.069,102665000000000.0,806832062.5,2048 32,pass
627,48,270704640.0,7818236.069,115498000000000.0,907685687.5,2048 36,pass
628,48,270704640.0,7818236.069,128330000000000.0,1008540000.0,2048 40,pass
629,48,270704640.0,7818236.069,141163000000000.0,1109390208.3333333,2048 44,pass
630,48,270704640.0,7818236.069,153996000000000.0,1210250000.0,2048 48,pass
631,41,177807360.0,6188797.069,51333400000000.0,403418634.14634144,2048 16,pass
632,41,177807360.0,6188797.069,64166200000000.0,504272048.7804878,2048 20,pass
633,41,177807360.0,6188797.069,76999100000000.0,605125073.1707317,2048 24,pass
634,41,177807360.0,6188797.069,89831900000000.0,705979048.7804878,2048 28,pass
635,41,177807360.0,6188797.069,102665000000000.0,806832073.1707317,2048 32,pass
636,41,177807360.0,6188797.069,115498000000000.0,907685634.1463414,2048 36,pass
637,41,177807360.0,6188797.069,128330000000000.0,1008540000.0,2048 40,pass
638,41,177807360.0,6188797.069,141163000000000.0,1109390243.902439,2048 44,pass
639,41,177807360.0,6188797.069,153996000000000.0,1210250000.0,2048 48,pass
640,36,111452160.0,5033030.068999999,51333400000000.0,403418583.3333333,2048 16,pass
641,36,111452160.0,5033030.068999999,64166200000000.0,504272055.5555556,2048 20,pass
642,36,111452160.0,5033030.068999999,76999100000000.0,605125083.3333334,2048 24,pass
643,36,111452160.0,5033030.068999999,89831900000000.0,705979055.5555556,2048 28,pass
644,36,111452160.0,5033030.068999999,102665000000000.0,806832083.3333334,2048 32,pass
645,36,111452160.0,5033030.068999999,115498000000000.0,907685583.3333334,2048 36,pass
646,36,111452160.0,5033030.068999999,128330000000000.0,1008540000.0,2048 40,pass
647,36,111452160.0,5033030.068999999,141163000000000.0,1109390277.7777777,2048 44,pass
648,36,111452160.0,5033030.068999999,153996000000000.0,1210250000.0,2048 48,pass
649,0,0.0,0.0,51333400000000.0,,2048 16,fail
650,0,0.0,0.0,64166200000000.0,,2048 20,fail
651,0,0.0,0.0,76999100000000.0,,2048 24,fail
652,0,0.0,0.0,89831900000000.0,,2048 28,fail
653,0,0.0,0.0,102665000000000.0,,2048 32,fail
654,0,0.0,0.0,115498000000000.0,,2048 36,fail
655,0,0.0,0.0,128330000000000.0,,2048 40,fail
656,0,0.0,0.0,141163000000000.0,,2048 44,fail
657,0,0.0,0.0,153996000000000.0,,2048 48,fail
658,0,0.0,0.0,51333400000000.0,,2048 16,fail
659,0,0.0,0.0,64166200000000.0,,2048 20,fail
660,0,0.0,0.0,76999100000000.0,,2048 24,fail
661,0,0.0,0.0,89831900000000.0,,2048 28,fail
662,0,0.0,0.0,102665000000000.0,,2048 32,fail
663,0,0.0,0.0,115498000000000.0,,2048 36,fail
664,0,0.0,0.0,128330000000000.0,,2048 40,fail
665,0,0.0,0.0,141163000000000.0,,2048 44,fail
666,0,0.0,0.0,153996000000000.0,,2048 48,fail
667,0,0.0,0.0,51333400000000.0,,2048 16,fail
668,0,0.0,0.0,64166200000000.0,,2048 20,fail
669,0,0.0,0.0,76999100000000.0,,2048 24,fail
670,0,0.0,0.0,89831900000000.0,,2048 28,fail
671,0,0.0,0.0,102665000000000.0,,2048 32,fail
672,0,0.0,0.0,115498000000000.0,,2048 36,fail
673,0,0.0,0.0,128330000000000.0,,2048 40,fail
674,0,0.0,0.0,141163000000000.0,,2048 44,fail
675,0,0.0,0.0,153996000000000.0,,2048 48,fail
676,0,0.0,0.0,51333400000000.0,,2048 16,fail
677,0,0.0,0.0,64166200000000.0,,2048 20,fail
678,0,0.0,0.0,76999100000000.0,,2048 24,fail
679,0,0.0,0.0,89831900000000.0,,2048 28,fail
680,0,0.0,0.0,102665000000000.0,,2048 32,fail
681,0,0.0,0.0,115498000000000.0,,2048 36,fail
682,0,0.0,0.0,128330000000000.0,,2048 40,fail
683,0,0.0,0.0,141163000000000.0,,2048 44,fail
684,0,0.0,0.0,153996000000000.0,,2048 48,fail
685,0,0.0,0.0,51333400000000.0,,2048 16,fail
686,0,0.0,0.0,64166200000000.0,,2048 20,fail
687,0,0.0,0.0,76999100000000.0,,2048 24,fail
688,0,0.0,0.0,89831900000000.0,,2048 28,fail
689,0,0.0,0.0,102665000000000.0,,2048 32,fail
690,0,0.0,0.0,115498000000000.0,,2048 36,fail
691,0,0.0,0.0,128330000000000.0,,2048 40,fail
692,0,0.0,0.0,141163000000000.0,,2048 44,fail
693,0,0.0,0.0,153996000000000.0,,2048 48,fail
694,0,0.0,0.0,51333400000000.0,,2048 16,fail
695,0,0.0,0.0,64166200000000.0,,2048 20,fail
696,0,0.0,0.0,76999100000000.0,,2048 24,fail
697,0,0.0,0.0,89831900000000.0,,2048 28,fail
698,0,0.0,0.0,102665000000000.0,,2048 32,fail
699,0,0.0,0.0,115498000000000.0,,2048 36,fail
700,0,0.0,0.0,128330000000000.0,,2048 40,fail
701,0,0.0,0.0,141163000000000.0,,2048 44,fail
702,0,0.0,0.0,153996000000000.0,,2048 48,fail
703,0,0.0,0.0,51333400000000.0,,2048 16,fail
704,0,0.0,0.0,64166200000000.0,,2048 20,fail
705,0,0.0,0.0,76999100000000.0,,2048 24,fail
706,0,0.0,0.0,89831900000000.0,,2048 28,fail
707,0,0.0,0.0,102665000000000.0,,2048 32,fail
708,0,0.0,0.0,115498000000000.0,,2048 36,fail
709,0,0.0,0.0,128330000000000.0,,2048 40,fail
710,0,0.0,0.0,141163000000000.0,,2048 44,fail
711,0,0.0,0.0,153996000000000.0,,2048 48,fail
712,0,0.0,0.0,51333400000000.0,,2048 16,fail
713,0,0.0,0.0,64166200000000.0,,2048 20,fail
714,0,0.0,0.0,76999100000000.0,,2048 24,fail
715,0,0.0,0.0,89831900000000.0,,2048 28,fail
716,0,0.0,0.0,102665000000000.0,,2048 32,fail
717,0,0.0,0.0,115498000000000.0,,2048 36,fail
718,0,0.0,0.0,128330000000000.0,,2048 40,fail
719,0,0.0,0.0,141163000000000.0,,2048 44,fail
720,0,0.0,0.0,153996000000000.0,,2048 48,fail
721,0,0.0,0.0,51333400000000.0,,2048 16,fail
722,0,0.0,0.0,64166200000000.0,,2048 20,fail
723,0,0.0,0.0,76999100000000.0,,2048 24,fail
724,0,0.0,0.0,89831900000000.0,,2048 28,fail
725,0,0.0,0.0,102665000000000.0,,2048 32,fail
726,0,0.0,0.0,115498000000000.0,,2048 36,fail
727,0,0.0,0.0,128330000000000.0,,2048 40,fail
728,0,0.0,0.0,141163000000000.0,,2048 44,fail
729,0,0.0,0.0,153996000000000.0,,2048 48,fail
730,0,0.0,0.0,51333400000000.0,,2048 16,fail
731,0,0.0,0.0,64166200000000.0,,2048 20,fail
732,0,0.0,0.0,76999100000000.0,,2048 24,fail
733,0,0.0,0.0,89831900000000.0,,2048 28,fail
734,0,0.0,0.0,102665000000000.0,,2048 32,fail
735,0,0.0,0.0,115498000000000.0,,2048 36,fail
736,0,0.0,0.0,128330000000000.0,,2048 40,fail
737,0,0.0,0.0,141163000000000.0,,2048 44,fail
738,0,0.0,0.0,153996000000000.0,,2048 48,fail
739,0,0.0,0.0,51333400000000.0,,2048 16,fail
740,0,0.0,0.0,64166200000000.0,,2048 20,fail
741,0,0.0,0.0,76999100000000.0,,2048 24,fail
742,0,0.0,0.0,89831900000000.0,,2048 28,fail
743,0,0.0,0.0,102665000000000.0,,2048 32,fail
744,0,0.0,0.0,115498000000000.0,,2048 36,fail
745,0,0.0,0.0,128330000000000.0,,2048 40,fail
746,0,0.0,0.0,141163000000000.0,,2048 44,fail
747,0,0.0,0.0,153996000000000.0,,2048 48,fail
748,0,0.0,0.0,51333400000000.0,,2048 16,fail
749,0,0.0,0.0,64166200000000.0,,2048 20,fail
750,0,0.0,0.0,76999100000000.0,,2048 24,fail
751,0,0.0,0.0,89831900000000.0,,2048 28,fail
752,0,0.0,0.0,102665000000000.0,,2048 32,fail
753,0,0.0,0.0,115498000000000.0,,2048 36,fail
754,0,0.0,0.0,128330000000000.0,,2048 40,fail
755,0,0.0,0.0,141163000000000.0,,2048 44,fail
756,0,0.0,0.0,153996000000000.0,,2048 48,fail
757,0,0.0,0.0,51333400000000.0,,2048 16,fail
758,0,0.0,0.0,64166200000000.0,,2048 20,fail
759,0,0.0,0.0,76999100000000.0,,2048 24,fail
760,0,0.0,0.0,89831900000000.0,,2048 28,fail
761,0,0.0,0.0,102665000000000.0,,2048 32,fail
762,0,0.0,0.0,115498000000000.0,,2048 36,fail
763,0,0.0,0.0,128330000000000.0,,2048 40,fail
764,0,0.0,0.0,141163000000000.0,,2048 44,fail
765,0,0.0,0.0,153996000000000.0,,2048 48,fail
766,0,0.0,0.0,51333400000000.0,,2048 16,fail
767,0,0.0,0.0,64166200000000.0,,2048 20,fail
768,0,0.0,0.0,76999100000000.0,,2048 24,fail
769,0,0.0,0.0,89831900000000.0,,2048 28,fail
770,0,0.0,0.0,102665000000000.0,,2048 32,fail
771,0,0.0,0.0,115498000000000.0,,2048 36,fail
772,0,0.0,0.0,128330000000000.0,,2048 40,fail
773,0,0.0,0.0,141163000000000.0,,2048 44,fail
774,0,0.0,0.0,153996000000000.0,,2048 48,fail
775,0,0.0,0.0,51333400000000.0,,2048 16,fail
776,0,0.0,0.0,64166200000000.0,,2048 20,fail
777,0,0.0,0.0,76999100000000.0,,2048 24,fail
778,0,0.0,0.0,89831900000000.0,,2048 28,fail
779,0,0.0,0.0,102665000000000.0,,2048 32,fail
780,0,0.0,0.0,115498000000000.0,,2048 36,fail
781,0,0.0,0.0,128330000000000.0,,2048 40,fail
782,0,0.0,0.0,141163000000000.0,,2048 44,fail
783,0,0.0,0.0,153996000000000.0,,2048 48,fail
784,0,0.0,0.0,51333400000000.0,,2048 16,fail
785,0,0.0,0.0,64166200000000.0,,2048 20,fail
786,0,0.0,0.0,76999100000000.0,,2048 24,fail
787,0,0.0,0.0,89831900000000.0,,2048 28,fail
788,0,0.0,0.0,102665000000000.0,,2048 32,fail
789,0,0.0,0.0,115498000000000.0,,2048 36,fail
790,0,0.0,0.0,128330000000000.0,,2048 40,fail
791,0,0.0,0.0,141163000000000.0,,2048 44,fail
792,0,0.0,0.0,153996000000000.0,,2048 48,fail
793,0,0.0,0.0,51333400000000.0,,2048 16,fail
794,0,0.0,0.0,64166200000000.0,,2048 20,fail
795,0,0.0,0.0,76999100000000.0,,2048 24,fail
796,0,0.0,0.0,89831900000000.0,,2048 28,fail
797,0,0.0,0.0,102665000000000.0,,2048 32,fail
798,0,0.0,0.0,115498000000000.0,,2048 36,fail
799,0,0.0,0.0,128330000000000.0,,2048 40,fail
800,0,0.0,0.0,141163000000000.0,,2048 44,fail
801,0,0.0,0.0,153996000000000.0,,2048 48,fail
802,0,0.0,0.0,51333400000000.0,,2048 16,fail
803,0,0.0,0.0,64166200000000.0,,2048 20,fail
804,0,0.0,0.0,76999100000000.0,,2048 24,fail
805,0,0.0,0.0,89831900000000.0,,2048 28,fail
806,0,0.0,0.0,102665000000000.0,,2048 32,fail
807,0,0.0,0.0,115498000000000.0,,2048 36,fail
808,0,0.0,0.0,128330000000000.0,,2048 40,fail
809,0,0.0,0.0,141163000000000.0,,2048 44,fail
810,0,0.0,0.0,153996000000000.0,,2048 48,fail
811,0,0.0,0.0,51333400000000.0,,2048 16,fail
812,0,0.0,0.0,64166200000000.0,,2048 20,fail
813,0,0.0,0.0,76999100000000.0,,2048 24,fail
814,0,0.0,0.0,89831900000000.0,,2048 28,fail
815,0,0.0,0.0,102665000000000.0,,2048 32,fail
816,0,0.0,0.0,115498000000000.0,,2048 36,fail
817,0,0.0,0.0,128330000000000.0,,2048 40,fail
818,0,0.0,0.0,141163000000000.0,,2048 44,fail
819,0,0.0,0.0,153996000000000.0,,2048 48,fail
820,0,0.0,0.0,51333400000000.0,,2048 16,fail
821,0,0.0,0.0,64166200000000.0,,2048 20,fail
822,0,0.0,0.0,76999100000000.0,,2048 24,fail
823,0,0.0,0.0,89831900000000.0,,2048 28,fail
824,0,0.0,0.0,102665000000000.0,,2048 32,fail
825,0,0.0,0.0,115498000000000.0,,2048 36,fail
826,0,0.0,0.0,128330000000000.0,,2048 40,fail
827,0,0.0,0.0,141163000000000.0,,2048 44,fail
828,0,0.0,0.0,153996000000000.0,,2048 48,fail
829,0,0.0,0.0,51333400000000.0,,2048 16,fail
830,0,0.0,0.0,64166200000000.0,,2048 20,fail
831,0,0.0,0.0,76999100000000.0,,2048 24,fail
832,0,0.0,0.0,89831900000000.0,,2048 28,fail
833,0,0.0,0.0,102665000000000.0,,2048 32,fail
834,0,0.0,0.0,115498000000000.0,,2048 36,fail
835,0,0.0,0.0,128330000000000.0,,2048 40,fail
836,0,0.0,0.0,141163000000000.0,,2048 44,fail
837,0,0.0,0.0,153996000000000.0,,2048 48,fail
838,0,0.0,0.0,51333400000000.0,,2048 16,fail
839,0,0.0,0.0,64166200000000.0,,2048 20,fail
840,0,0.0,0.0,76999100000000.0,,2048 24,fail
841,0,0.0,0.0,89831900000000.0,,2048 28,fail
842,0,0.0,0.0,102665000000000.0,,2048 32,fail
843,0,0.0,0.0,115498000000000.0,,2048 36,fail
844,0,0.0,0.0,128330000000000.0,,2048 40,fail
845,0,0.0,0.0,141163000000000.0,,2048 44,fail
846,0,0.0,0.0,153996000000000.0,,2048 48,fail
847,0,0.0,0.0,51333400000000.0,,2048 16,fail
848,0,0.0,0.0,64166200000000.0,,2048 20,fail
849,0,0.0,0.0,76999100000000.0,,2048 24,fail
850,0,0.0,0.0,89831900000000.0,,2048 28,fail
851,0,0.0,0.0,102665000000000.0,,2048 32,fail
852,0,0.0,0.0,115498000000000.0,,2048 36,fail
853,0,0.0,0.0,128330000000000.0,,2048 40,fail
854,0,0.0,0.0,141163000000000.0,,2048 44,fail
855,0,0.0,0.0,153996000000000.0,,2048 48,fail
856,0,0.0,0.0,51333400000000.0,,2048 16,fail
857,0,0.0,0.0,64166200000000.0,,2048 20,fail
858,0,0.0,0.0,76999100000000.0,,2048 24,fail
859,0,0.0,0.0,89831900000000.0,,2048 28,fail
860,0,0.0,0.0,102665000000000.0,,2048 32,fail
861,0,0.0,0.0,115498000000000.0,,2048 36,fail
862,0,0.0,0.0,128330000000000.0,,2048 40,fail
863,0,0.0,0.0,141163000000000.0,,2048 44,fail
864,0,0.0,0.0,153996000000000.0,,2048 48,fail
865,53,381296640.0,8777076.068999998,64155100000000.0,504176735.8490566,2560 16,pass
866,53,381296640.0,8777076.068999998,80193100000000.0,630219056.6037736,2560 20,pass
867,53,381296640.0,8777076.068999998,96231000000000.0,756262056.6037736,2560 24,pass
868,53,381296640.0,8777076.068999998,112269000000000.0,882304716.981132,2560 28,pass
869,53,381296640.0,8777076.068999998,128307000000000.0,1008350000.0,2560 32,pass
