DSE index,"DLA HW (pes, bw)","RRAM HW (tiles, bw)",DLA layernum,RRAM layernum,DLA EDP,RRAM EDP,DLA latency,RRAM latency,DLA energy,RRAM energy,DLA area,RRAM area,restraint
47,256 20,11 44,8,11,2121080567503320.0,42298636479552.3,146408880,2692783,14487376,15708147,8074520000000,1039975871,pass
48,256 24,11 40,8,11,2121080567503320.0,42316403250654.24,146408880,2693914,14487376,15708147,9689420000000,1039975871,pass
49,256 28,11 36,8,11,2121080567503320.0,42338118193112.164,146408880,2695296,14487376,15708147,11304300000000,1039975871,pass
50,256 32,11 32,8,11,2121080567503320.0,42365261871184.57,146408880,2697024,14487376,15708147,12919200000000,1039975871,pass
51,256 36,11 28,8,11,2121080567503320.0,42400160885849.09,146408880,2699246,14487376,15708147,14534100000000,1039975871,pass
52,256 40,11 24,8,11,2121080567503320.0,42446692905401.8,146408880,2702208,14487376,15708147,16149000000000,1039975871,pass
53,256 44,11 20,8,11,2121080567503320.0,42511837732775.586,146408880,2706355,14487376,15708147,17763900000000,1039975871,pass
54,256 48,11 16,8,11,2121080567503320.0,42609554973836.26,146408880,2712576,14487376,15708147,19378800000000,1039975871,pass
55,256 16,12 48,6,13,811272832223400.0,105772839005331.19,84538800,5284537,9596455,20015533,6459620000000,1891456116,pass
56,256 20,12 44,6,13,811272832223400.0,105836422897855.73,84538800,5287714,9596455,20015533,8074520000000,1891456116,pass
57,256 24,12 40,6,13,811272832223400.0,105912723568885.2,84538800,5291526,9596455,20015533,9689420000000,1891456116,pass
58,256 28,12 36,6,13,811272832223400.0,106005979944587.84,84538800,5296185,9596455,20015533,11304300000000,1891456116,pass
59,256 32,12 32,6,13,811272832223400.0,106122550414216.17,84538800,5302009,9596455,20015533,12919200000000,1891456116,pass
60,256 36,12 28,6,13,811272832223400.0,106272426732309.75,84538800,5309497,9596455,20015533,14534100000000,1891456116,pass
61,256 40,12 24,6,13,811272832223400.0,106472261823101.16,84538800,5319481,9596455,20015533,16149000000000,1891456116,pass
62,256 44,12 20,6,13,811272832223400.0,106752030950209.16,84538800,5333459,9596455,20015533,17763900000000,1891456116,pass
63,256 48,12 16,6,13,811272832223400.0,107171684640871.12,84538800,5354425,9596455,20015533,19378800000000,1891456116,pass
64,256 16,13 48,5,14,403703264258280.0,125529112925623.72,54678960,5891735,7383155,21305964,6459620000000,1910955664,pass
65,256 20,13 44,5,14,403703264258280.0,125596796163997.69,54678960,5894912,7383155,21305964,8074520000000,1910955664,pass
66,256 24,13 40,5,14,403703264258280.0,125678016050046.47,54678960,5898724,7383155,21305964,9689420000000,1910955664,pass
67,256 28,13 36,5,14,403703264258280.0,125777284799661.6,54678960,5903383,7383155,21305964,11304300000000,1910955664,pass
68,256 32,13 32,5,14,403703264258280.0,125901370736680.55,54678960,5909207,7383155,21305964,12919200000000,1910955664,pass
69,256 36,13 28,5,14,403703264258280.0,126060909798562.06,54678960,5916695,7383155,21305964,14534100000000,1910955664,pass
70,256 40,13 24,5,14,403703264258280.0,126273628547737.36,54678960,5926679,7383155,21305964,16149000000000,1910955664,pass
71,256 44,13 20,5,14,403703264258280.0,126571434796582.83,54678960,5940657,7383155,21305964,17763900000000,1910955664,pass
72,256 48,13 16,5,14,403703264258280.0,127018144169851.0,54678960,5961623,7383155,21305964,19378800000000,1910955664,pass
73,256 16,14 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
74,256 20,14 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
75,256 24,14 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
76,256 28,14 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
77,256 32,14 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
78,256 36,14 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
79,256 40,14 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
80,256 44,14 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
81,256 48,14 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
82,256 16,15 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
83,256 20,15 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
84,256 24,15 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
85,256 28,15 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
86,256 32,15 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
87,256 36,15 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
88,256 40,15 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
89,256 44,15 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
90,256 48,15 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
91,256 16,16 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
92,256 20,16 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
93,256 24,16 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
94,256 28,16 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
95,256 32,16 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
96,256 36,16 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
97,256 40,16 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
98,256 44,16 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
99,256 48,16 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
100,256 16,17 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
101,256 20,17 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
102,256 24,17 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
103,256 28,17 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
104,256 32,17 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
105,256 36,17 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
106,256 40,17 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
107,256 44,17 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
108,256 48,17 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
109,256 16,18 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
110,256 20,18 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
111,256 24,18 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
112,256 28,18 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
113,256 32,18 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
114,256 36,18 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
115,256 40,18 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
116,256 44,18 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
117,256 48,18 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
118,256 16,19 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
119,256 20,19 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
120,256 24,19 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
121,256 28,19 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
122,256 32,19 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
123,256 36,19 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
124,256 40,19 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
125,256 44,19 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
126,256 48,19 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
127,256 16,20 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
128,256 20,20 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
129,256 24,20 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
130,256 28,20 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
131,256 32,20 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
132,256 36,20 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
133,256 40,20 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
134,256 44,20 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
135,256 48,20 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
136,256 16,21 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
137,256 20,21 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
138,256 24,21 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
139,256 28,21 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
140,256 32,21 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
141,256 36,21 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
142,256 40,21 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
143,256 44,21 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
144,256 48,21 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
145,256 16,22 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
146,256 20,22 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
147,256 24,22 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
148,256 28,22 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
149,256 32,22 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
150,256 36,22 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
151,256 40,22 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
152,256 44,22 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
153,256 48,22 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
154,256 16,23 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
155,256 20,23 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
156,256 24,23 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
157,256 28,23 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
158,256 32,23 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
159,256 36,23 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
160,256 40,23 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
161,256 44,23 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
162,256 48,23 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
163,256 16,24 48,0,19,0.0,324679559662563.8,0,13371667,0,24281156,6459620000000,2560940583,fail
164,256 20,24 44,0,19,0.0,324821962024196.2,0,13377532,0,24281156,8074520000000,2560940583,fail
165,256 24,24 40,0,19,0.0,324992844858155.1,0,13384570,0,24281156,9689420000000,2560940583,fail
166,256 28,24 36,0,19,0.0,325201701655216.0,0,13393171,0,24281156,11304300000000,2560940583,fail
167,256 32,24 32,0,19,0.0,325462772651542.06,0,13403923,0,24281156,12919200000000,2560940583,fail
168,256 36,24 28,0,19,0.0,325798435361104.2,0,13417747,0,24281156,14534100000000,2560940583,fail
169,256 40,24 24,0,19,0.0,326245985640520.3,0,13436179,0,24281156,16149000000000,2560940583,fail
170,256 44,24 20,0,19,0.0,326872556031702.94,0,13461984,0,24281156,17763900000000,2560940583,fail
171,256 48,24 16,0,19,0.0,327812411618476.9,0,13500691,0,24281156,19378800000000,2560940583,fail
172,384 16,6 48,13,6,8448232614817080.0,30041148721013.688,416253360,2386961,20295890,12585518,9664790000000,480988840,pass
173,384 20,6 44,13,6,8448232614817080.0,30053011143843.03,416253360,2387904,20295890,12585518,12081000000000,480988840,pass
174,384 24,6 40,13,6,8448232614817080.0,30067246051238.246,416253360,2389035,20295890,12585518,14497100000000,480988840,pass
175,384 28,6 36,13,6,8448232614817080.0,30084644271387.95,416253360,2390417,20295890,12585518,16913300000000,480988840,pass
176,384 32,6 32,13,6,8448232614817080.0,30106392046575.08,416253360,2392145,20295890,12585518,19329500000000,480988840,pass
177,384 36,6 28,13,6,8448232614817080.0,30134353471815.67,416253360,2394367,20295890,12585518,21745700000000,480988840,pass
178,384 40,6 24,13,6,8448232614817080.0,30171635372136.47,416253360,2397329,20295890,12585518,24161900000000,480988840,pass
179,384 44,6 20,13,6,8448232614817080.0,30223830032585.582,416253360,2401476,20295890,12585518,26578000000000,480988840,pass
180,384 48,6 16,13,6,8448232614817080.0,30302122023259.246,416253360,2407697,20295890,12585518,28994200000000,480988840,pass
181,384 16,7 48,12,7,6532921121511960.0,34687625062479.43,358745520,2539081,18210460,13661487,9664790000000,545987332,pass
182,384 20,7 44,12,7,6532921121511960.0,34700501635001.88,358745520,2540023,18210460,13661487,12081000000000,545987332,pass
183,384 24,7 40,12,7,6532921121511960.0,34715953522028.816,358745520,2541154,18210460,13661487,14497100000000,545987332,pass
184,384 28,7 36,12,7,6532921121511960.0,34734839161728.406,358745520,2542537,18210460,13661487,16913300000000,545987332,pass
185,384 32,7 32,12,7,6532921121511960.0,34758446211352.9,358745520,2544265,18210460,13661487,19329500000000,545987332,pass
186,384 36,7 28,12,7,6532921121511960.0,34788798132298.664,358745520,2546486,18210460,13661487,21745700000000,545987332,pass
187,384 40,7 24,12,7,6532921121511960.0,34829267360226.363,358745520,2549449,18210460,13661487,24161900000000,545987332,pass
188,384 44,7 20,12,7,6532921121511960.0,34885924279325.137,358745520,2553596,18210460,13661487,26578000000000,545987332,pass
189,384 48,7 16,12,7,6532921121511960.0,34970909657973.297,358745520,2559817,18210460,13661487,28994200000000,545987332,pass
190,384 16,8 48,10,9,4129364057758200.0,38407566222193.38,252577200,2615460,16348918,14684817,9664790000000,792981602,pass
191,384 20,8 44,10,9,4129364057758200.0,38421407329747.08,252577200,2616403,16348918,14684817,12081000000000,792981602,pass
192,384 24,8 40,10,9,4129364057758200.0,38438016658811.52,252577200,2617534,16348918,14684817,14497100000000,792981602,pass
193,384 28,8 36,10,9,4129364057758200.0,38458316949890.28,252577200,2618916,16348918,14684817,16913300000000,792981602,pass
194,384 32,8 32,10,9,4129364057758200.0,38483692313738.73,252577200,2620644,16348918,14684817,19329500000000,792981602,pass
195,384 36,8 28,10,9,4129364057758200.0,38516317781543.875,252577200,2622866,16348918,14684817,21745700000000,792981602,pass
196,384 40,8 24,10,9,4129364057758200.0,38559818405284.08,252577200,2625828,16348918,14684817,24161900000000,792981602,pass
197,384 44,8 20,10,9,4129364057758200.0,38620719278520.35,252577200,2629976,16348918,14684817,26578000000000,792981602,pass
198,384 48,8 16,10,9,4129364057758200.0,38712070588374.766,252577200,2636196,16348918,14684817,28994200000000,792981602,pass
199,384 16,9 48,8,11,2121080567503320.0,42283830836967.34,146408880,2691840,14487376,15708147,9664790000000,1039975871,pass
200,384 20,9 44,8,11,2121080567503320.0,42298636479552.3,146408880,2692783,14487376,15708147,12081000000000,1039975871,pass
201,384 24,9 40,8,11,2121080567503320.0,42316403250654.24,146408880,2693914,14487376,15708147,14497100000000,1039975871,pass
202,384 28,9 36,8,11,2121080567503320.0,42338118193112.164,146408880,2695296,14487376,15708147,16913300000000,1039975871,pass
203,384 32,9 32,8,11,2121080567503320.0,42365261871184.57,146408880,2697024,14487376,15708147,19329500000000,1039975871,pass
204,384 36,9 28,8,11,2121080567503320.0,42400160885849.09,146408880,2699246,14487376,15708147,21745700000000,1039975871,pass
205,384 40,9 24,8,11,2121080567503320.0,42446692905401.8,146408880,2702208,14487376,15708147,24161900000000,1039975871,pass
206,384 44,9 20,8,11,2121080567503320.0,42511837732775.586,146408880,2706355,14487376,15708147,26578000000000,1039975871,pass
207,384 48,9 16,8,11,2121080567503320.0,42609554973836.26,146408880,2712576,14487376,15708147,28994200000000,1039975871,pass
208,384 16,10 48,8,11,2121080567503320.0,42283830836967.34,146408880,2691840,14487376,15708147,9664790000000,1039975871,pass
209,384 20,10 44,8,11,2121080567503320.0,42298636479552.3,146408880,2692783,14487376,15708147,12081000000000,1039975871,pass
210,384 24,10 40,8,11,2121080567503320.0,42316403250654.24,146408880,2693914,14487376,15708147,14497100000000,1039975871,pass
211,384 28,10 36,8,11,2121080567503320.0,42338118193112.164,146408880,2695296,14487376,15708147,16913300000000,1039975871,pass
212,384 32,10 32,8,11,2121080567503320.0,42365261871184.57,146408880,2697024,14487376,15708147,19329500000000,1039975871,pass
213,384 36,10 28,8,11,2121080567503320.0,42400160885849.09,146408880,2699246,14487376,15708147,21745700000000,1039975871,pass
214,384 40,10 24,8,11,2121080567503320.0,42446692905401.8,146408880,2702208,14487376,15708147,24161900000000,1039975871,pass
215,384 44,10 20,8,11,2121080567503320.0,42511837732775.586,146408880,2706355,14487376,15708147,26578000000000,1039975871,pass
216,384 48,10 16,8,11,2121080567503320.0,42609554973836.26,146408880,2712576,14487376,15708147,28994200000000,1039975871,pass
217,384 16,11 48,8,11,2121080567503320.0,42283830836967.34,146408880,2691840,14487376,15708147,9664790000000,1039975871,pass
218,384 20,11 44,8,11,2121080567503320.0,42298636479552.3,146408880,2692783,14487376,15708147,12081000000000,1039975871,pass
219,384 24,11 40,8,11,2121080567503320.0,42316403250654.24,146408880,2693914,14487376,15708147,14497100000000,1039975871,pass
220,384 28,11 36,8,11,2121080567503320.0,42338118193112.164,146408880,2695296,14487376,15708147,16913300000000,1039975871,pass
221,384 32,11 32,8,11,2121080567503320.0,42365261871184.57,146408880,2697024,14487376,15708147,19329500000000,1039975871,pass
222,384 36,11 28,8,11,2121080567503320.0,42400160885849.09,146408880,2699246,14487376,15708147,21745700000000,1039975871,pass
223,384 40,11 24,8,11,2121080567503320.0,42446692905401.8,146408880,2702208,14487376,15708147,24161900000000,1039975871,pass
224,384 44,11 20,8,11,2121080567503320.0,42511837732775.586,146408880,2706355,14487376,15708147,26578000000000,1039975871,pass
225,384 48,11 16,8,11,2121080567503320.0,42609554973836.26,146408880,2712576,14487376,15708147,28994200000000,1039975871,pass
226,384 16,12 48,6,13,811272832223400.0,105772839005331.19,84538800,5284537,9596455,20015533,9664790000000,1891456116,pass
227,384 20,12 44,6,13,811272832223400.0,105836422897855.73,84538800,5287714,9596455,20015533,12081000000000,1891456116,pass
228,384 24,12 40,6,13,811272832223400.0,105912723568885.2,84538800,5291526,9596455,20015533,14497100000000,1891456116,pass
229,384 28,12 36,6,13,811272832223400.0,106005979944587.84,84538800,5296185,9596455,20015533,16913300000000,1891456116,pass
230,384 32,12 32,6,13,811272832223400.0,106122550414216.17,84538800,5302009,9596455,20015533,19329500000000,1891456116,pass
231,384 36,12 28,6,13,811272832223400.0,106272426732309.75,84538800,5309497,9596455,20015533,21745700000000,1891456116,pass
232,384 40,12 24,6,13,811272832223400.0,106472261823101.16,84538800,5319481,9596455,20015533,24161900000000,1891456116,pass
233,384 44,12 20,6,13,811272832223400.0,106752030950209.16,84538800,5333459,9596455,20015533,26578000000000,1891456116,pass
234,384 48,12 16,6,13,811272832223400.0,107171684640871.12,84538800,5354425,9596455,20015533,28994200000000,1891456116,pass
235,384 16,13 48,5,14,403703264258280.0,125529112925623.72,54678960,5891735,7383155,21305964,9664790000000,1910955664,pass
236,384 20,13 44,5,14,403703264258280.0,125596796163997.69,54678960,5894912,7383155,21305964,12081000000000,1910955664,pass
237,384 24,13 40,5,14,403703264258280.0,125678016050046.47,54678960,5898724,7383155,21305964,14497100000000,1910955664,pass
238,384 28,13 36,5,14,403703264258280.0,125777284799661.6,54678960,5903383,7383155,21305964,16913300000000,1910955664,pass
239,384 32,13 32,5,14,403703264258280.0,125901370736680.55,54678960,5909207,7383155,21305964,19329500000000,1910955664,pass
240,384 36,13 28,5,14,403703264258280.0,126060909798562.06,54678960,5916695,7383155,21305964,21745700000000,1910955664,pass
