DSE index,layers,latency,area,power,energy,"HW (tiles, bw)",restraint
0,19,13355539.76324544,2560940583.790521,1792.7686709434452,24281156.652351703,48 64,pass
1,3,492166.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 48,pass
2,3,492411.0903754472,376991253.4513965,263.28559849530296,6133138.226963219,6 44,pass
3,3,492704.3267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 40,pass
4,3,493062.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 36,pass
5,3,493510.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 32,pass
6,3,494086.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 28,pass
7,3,494854.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 24,pass
8,3,495929.9267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 20,pass
9,3,497542.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,6 16,pass
10,3,492166.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 48,pass
11,3,492411.0903754472,376991253.4513965,263.28559849530296,6133138.226963219,7 44,pass
12,3,492704.3267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 40,pass
13,3,493062.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 36,pass
14,3,493510.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 32,pass
15,3,494086.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 28,pass
16,3,494854.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 24,pass
17,3,495929.9267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 20,pass
18,3,497542.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,7 16,pass
19,3,492166.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 48,pass
20,3,492411.0903754472,376991253.4513965,263.28559849530296,6133138.226963219,8 44,pass
21,3,492704.3267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 40,pass
22,3,493062.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 36,pass
23,3,493510.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 32,pass
24,3,494086.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 28,pass
25,3,494854.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 24,pass
26,3,495929.9267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 20,pass
27,3,497542.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,8 16,pass
28,3,492166.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,9 48,pass
29,3,492411.0903754472,376991253.4513965,263.28559849530296,6133138.226963219,9 44,pass
30,3,492704.3267390836,376991253.4513965,263.28559849530296,6133138.226963219,9 40,pass
31,3,493062.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,9 36,pass
32,3,493510.7267390836,376991253.4513965,263.28559849530296,6133138.226963219,9 32,pass
