DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
90,0,0.0,0.0,19378800000000.0,,256 48,fail
91,0,0.0,0.0,6459620000000.0,,256 16,fail
92,0,0.0,0.0,8074520000000.0,,256 20,fail
93,0,0.0,0.0,9689420000000.0,,256 24,fail
94,0,0.0,0.0,11304300000000.0,,256 28,fail
95,0,0.0,0.0,12919200000000.0,,256 32,fail
96,0,0.0,0.0,14534100000000.0,,256 36,fail
97,0,0.0,0.0,16149000000000.0,,256 40,fail
98,0,0.0,0.0,17763900000000.0,,256 44,fail
99,0,0.0,0.0,19378800000000.0,,256 48,fail
100,0,0.0,0.0,6459620000000.0,,256 16,fail
101,0,0.0,0.0,8074520000000.0,,256 20,fail
102,0,0.0,0.0,9689420000000.0,,256 24,fail
103,0,0.0,0.0,11304300000000.0,,256 28,fail
104,0,0.0,0.0,12919200000000.0,,256 32,fail
105,0,0.0,0.0,14534100000000.0,,256 36,fail
106,0,0.0,0.0,16149000000000.0,,256 40,fail
107,0,0.0,0.0,17763900000000.0,,256 44,fail
108,0,0.0,0.0,19378800000000.0,,256 48,fail
109,0,0.0,0.0,6459620000000.0,,256 16,fail
110,0,0.0,0.0,8074520000000.0,,256 20,fail
111,0,0.0,0.0,9689420000000.0,,256 24,fail
112,0,0.0,0.0,11304300000000.0,,256 28,fail
113,0,0.0,0.0,12919200000000.0,,256 32,fail
114,0,0.0,0.0,14534100000000.0,,256 36,fail
115,0,0.0,0.0,16149000000000.0,,256 40,fail
116,0,0.0,0.0,17763900000000.0,,256 44,fail
117,0,0.0,0.0,19378800000000.0,,256 48,fail
118,0,0.0,0.0,6459620000000.0,,256 16,fail
119,0,0.0,0.0,8074520000000.0,,256 20,fail
120,0,0.0,0.0,9689420000000.0,,256 24,fail
121,0,0.0,0.0,11304300000000.0,,256 28,fail
122,0,0.0,0.0,12919200000000.0,,256 32,fail
123,0,0.0,0.0,14534100000000.0,,256 36,fail
124,0,0.0,0.0,16149000000000.0,,256 40,fail
125,0,0.0,0.0,17763900000000.0,,256 44,fail
126,0,0.0,0.0,19378800000000.0,,256 48,fail
127,0,0.0,0.0,6459620000000.0,,256 16,fail
128,0,0.0,0.0,8074520000000.0,,256 20,fail
129,0,0.0,0.0,9689420000000.0,,256 24,fail
130,0,0.0,0.0,11304300000000.0,,256 28,fail
131,0,0.0,0.0,12919200000000.0,,256 32,fail
132,0,0.0,0.0,14534100000000.0,,256 36,fail
133,0,0.0,0.0,16149000000000.0,,256 40,fail
134,0,0.0,0.0,17763900000000.0,,256 44,fail
135,0,0.0,0.0,19378800000000.0,,256 48,fail
136,8,5856405.0,1171412.6,9664790000000.0,75955887.5,384 16,pass
137,8,5856405.0,1171412.6,12081000000000.0,94944687.5,384 20,pass
138,8,5856405.0,1171412.6,14497100000000.0,113933250.0,384 24,pass
139,8,5856405.0,1171412.6,16913300000000.0,132922125.0,384 28,pass
140,8,5856405.0,1171412.6,19329500000000.0,151911125.0,384 32,pass
141,8,5856405.0,1171412.6,21745700000000.0,170900125.0,384 36,pass
142,8,5856405.0,1171412.6,24161900000000.0,189889125.0,384 40,pass
143,8,5856405.0,1171412.6,26578000000000.0,208877250.0,384 44,pass
144,8,5856405.0,1171412.6,28994200000000.0,227866125.0,384 48,pass
145,8,5856405.0,1171412.6,9664790000000.0,75955887.5,384 16,pass
146,8,5856405.0,1171412.6,12081000000000.0,94944687.5,384 20,pass
147,8,5856405.0,1171412.6,14497100000000.0,113933250.0,384 24,pass
148,8,5856405.0,1171412.6,16913300000000.0,132922125.0,384 28,pass
149,8,5856405.0,1171412.6,19329500000000.0,151911125.0,384 32,pass
150,8,5856405.0,1171412.6,21745700000000.0,170900125.0,384 36,pass
151,8,5856405.0,1171412.6,24161900000000.0,189889125.0,384 40,pass
152,8,5856405.0,1171412.6,26578000000000.0,208877250.0,384 44,pass
153,8,5856405.0,1171412.6,28994200000000.0,227866125.0,384 48,pass
154,8,5856405.0,1171412.6,9664790000000.0,75955887.5,384 16,pass
155,8,5856405.0,1171412.6,12081000000000.0,94944687.5,384 20,pass
156,8,5856405.0,1171412.6,14497100000000.0,113933250.0,384 24,pass
157,8,5856405.0,1171412.6,16913300000000.0,132922125.0,384 28,pass
158,8,5856405.0,1171412.6,19329500000000.0,151911125.0,384 32,pass
