latency,energy,area,power,DSE index,layers,"HW (pes, bw)",restraint
110.960255,374.994,38536000000000.0,302853000.0,729,1,1024 24,fail
110.960255,374.994,44958600000000.0,353328000.0,730,1,1024 28,fail
110.960255,374.994,51381200000000.0,403803000.0,731,1,1024 32,fail
110.960255,374.994,57803700000000.0,454279000.0,732,1,1024 36,fail
110.960255,374.994,64226300000000.0,504754000.0,733,1,1024 40,fail
110.960255,374.994,70648900000000.0,555229000.0,734,1,1024 44,fail
110.960255,374.994,77071500000000.0,605704000.0,735,1,1024 48,fail
110.960255,374.994,83494100000000.0,656179000.0,736,1,1024 52,fail
110.960255,374.994,89916600000000.0,706655000.0,737,1,1024 56,fail
110.960255,374.994,25690900000000.0,201903000.0,738,1,1024 16,fail
110.960255,374.994,32113400000000.0,252378000.0,739,1,1024 20,fail
110.960255,374.994,38536000000000.0,302853000.0,740,1,1024 24,fail
110.960255,374.994,44958600000000.0,353328000.0,741,1,1024 28,fail
110.960255,374.994,51381200000000.0,403803000.0,742,1,1024 32,fail
110.960255,374.994,57803700000000.0,454279000.0,743,1,1024 36,fail
110.960255,374.994,64226300000000.0,504754000.0,744,1,1024 40,fail
110.960255,374.994,70648900000000.0,555229000.0,745,1,1024 44,fail
110.960255,374.994,77071500000000.0,605704000.0,746,1,1024 48,fail
110.960255,374.994,83494100000000.0,656179000.0,747,1,1024 52,fail
110.960255,374.994,89916600000000.0,706655000.0,748,1,1024 56,fail
110.960255,374.994,25690900000000.0,201903000.0,749,1,1024 16,fail
110.960255,374.994,32113400000000.0,252378000.0,750,1,1024 20,fail
110.960255,374.994,38536000000000.0,302853000.0,751,1,1024 24,fail
110.960255,374.994,44958600000000.0,353328000.0,752,1,1024 28,fail
110.960255,374.994,51381200000000.0,403803000.0,753,1,1024 32,fail
110.960255,374.994,57803700000000.0,454279000.0,754,1,1024 36,fail
110.960255,374.994,64226300000000.0,504754000.0,755,1,1024 40,fail
110.960255,374.994,70648900000000.0,555229000.0,756,1,1024 44,fail
110.960255,374.994,77071500000000.0,605704000.0,757,1,1024 48,fail
110.960255,374.994,83494100000000.0,656179000.0,758,1,1024 52,fail
110.960255,374.994,89916600000000.0,706655000.0,759,1,1024 56,fail
110.960255,374.994,25690900000000.0,201903000.0,760,1,1024 16,fail
110.960255,374.994,32113400000000.0,252378000.0,761,1,1024 20,fail
110.960255,374.994,38536000000000.0,302853000.0,762,1,1024 24,fail
110.960255,374.994,44958600000000.0,353328000.0,763,1,1024 28,fail
110.960255,374.994,51381200000000.0,403803000.0,764,1,1024 32,fail
110.960255,374.994,57803700000000.0,454279000.0,765,1,1024 36,fail
110.960255,374.994,64226300000000.0,504754000.0,766,1,1024 40,fail
110.960255,374.994,70648900000000.0,555229000.0,767,1,1024 44,fail
110.960255,374.994,77071500000000.0,605704000.0,768,1,1024 48,fail
110.960255,374.994,83494100000000.0,656179000.0,769,1,1024 52,fail
110.960255,374.994,89916600000000.0,706655000.0,770,1,1024 56,fail
