DSE index,"DLA HW (pes, bw)","RRAM HW (tiles, bw)",DLA layernum,RRAM layernum,DLA EDP,RRAM EDP,DLA latency,RRAM latency,DLA energy,RRAM energy,DLA area,RRAM area,restraint
1,256 16,2 48,21,8,6937882513996.41,9756271352231266.0,5321272,96950520,1303801,100631448,6459620000000,144755078,pass
2,256 20,2 44,21,8,6937882513996.41,9756615621565066.0,5321272,96953941,1303801,100631448,8074520000000,144755078,pass
3,256 24,2 40,21,8,6937882513996.41,9757028744765628.0,5321272,96958047,1303801,100631448,9689420000000,144755078,pass
4,256 28,2 36,21,8,6937882513996.41,9757533673121870.0,5321272,96963064,1303801,100631448,11304300000000,144755078,pass
5,256 32,2 32,21,8,6937882513996.41,9758164833567172.0,5321272,96969336,1303801,100631448,12919200000000,144755078,pass
6,256 36,2 28,21,8,6937882513996.41,9758976325568272.0,5321272,96977400,1303801,100631448,14534100000000,144755078,pass
7,256 40,2 24,21,8,6937882513996.41,9760058314903076.0,5321272,96988152,1303801,100631448,16149000000000,144755078,pass
8,256 44,2 20,21,8,6937882513996.41,9761573099971798.0,5321272,97003205,1303801,100631448,17763900000000,144755078,pass
9,256 48,2 16,21,8,6937882513996.41,9763845277574886.0,5321272,97025784,1303801,100631448,19378800000000,144755078,pass
10,256 16,3 48,19,10,4652265851531.551,1.2760085537849034e+16,4077112,100666250,1141068,126756340,6459620000000,265384310,pass
11,256 20,3 44,19,10,4652265851531.551,1.276051918281376e+16,4077112,100669671,1141068,126756340,8074520000000,265384310,pass
12,256 24,3 40,19,10,4652265851531.551,1.2761039556771438e+16,4077112,100673776,1141068,126756340,9689420000000,265384310,pass
13,256 28,3 36,19,10,4652265851531.551,1.2761675569386368e+16,4077112,100678794,1141068,126756340,11304300000000,265384310,pass
14,256 32,3 32,19,10,4652265851531.551,1.2762470585155036e+16,4077112,100685066,1141068,126756340,12919200000000,265384310,pass
15,256 36,3 28,19,10,4652265851531.551,1.276349274828618e+16,4077112,100693130,1141068,126756340,14534100000000,265384310,pass
16,256 40,3 24,19,10,4652265851531.551,1.2764855632461038e+16,4077112,100703882,1141068,126756340,16149000000000,265384310,pass
17,256 44,3 20,19,10,4652265851531.551,1.2766763670305838e+16,4077112,100718935,1141068,126756340,17763900000000,265384310,pass
18,256 48,3 16,19,10,4652265851531.551,1.276962572707304e+16,4077112,100741514,1141068,126756340,19378800000000,265384310,pass
19,256 16,4 48,18,11,3335159442585.87,1.4334797406896644e+16,3455032,102524115,965304,139818786,6459620000000,325698926,pass
20,256 20,4 44,18,11,3335159442585.87,1.4335275739676832e+16,3455032,102527536,965304,139818786,8074520000000,325698926,pass
21,256 24,4 40,18,11,3335159442585.87,1.4335849739013062e+16,3455032,102531641,965304,139818786,9689420000000,325698926,pass
22,256 28,4 36,18,11,3335159442585.87,1.4336551293757344e+16,3455032,102536659,965304,139818786,11304300000000,325698926,pass
23,256 32,4 32,18,11,3335159442585.87,1.4337428237187694e+16,3455032,102542931,965304,139818786,12919200000000,325698926,pass
24,256 36,4 28,18,11,3335159442585.87,1.4338555735883852e+16,3455032,102550995,965304,139818786,14534100000000,325698926,pass
25,256 40,4 24,18,11,3335159442585.87,1.4340059067478744e+16,3455032,102561747,965304,139818786,16149000000000,325698926,pass
26,256 44,4 20,18,11,3335159442585.87,1.4342163731711576e+16,3455032,102576800,965304,139818786,17763900000000,325698926,pass
27,256 48,4 16,18,11,3335159442585.87,1.4345320728060842e+16,3455032,102599379,965304,139818786,19378800000000,325698926,pass
28,256 16,5 48,17,12,2558675953106.37,1.5679116337996012e+16,3023032,102989141,846393,152240480,6459620000000,554894467,pass
29,256 20,5 44,17,12,2558675953106.37,1.567963716651834e+16,3023032,102992562,846393,152240480,8074520000000,554894467,pass
