latency,area,power,energy
27286089.62724248,12062923.213437872,1.1240482738029587,7363659.728180813
3249673.0909090745,12062923.213437872,0.008762945097633135,11009.618420527751
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
1406638.545454528,0.0,0.0,0.0
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
1488744.7272727345,0.0,0.0,0.0
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
1570850.9090909346,0.0,0.0,0.0
5543659.20340501,12062923.213437872,4.102525024778107,5165213.621744817
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
5543659.20340501,12062923.213437872,4.102525024778107,5165213.621744817
716005.8181818165,0.0,0.0,0.0
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
654426.1818181825,0.0,0.0,0.0
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
757058.9090909073,0.0,0.0,0.0
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
818638.5454545483,0.0,0.0,0.0
1880504.80085126,36188769.64031362,19.680827795273967,7916383.492316533
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1880504.80085126,36188769.64031362,19.680827795273967,7916383.492316533
314989.8181818181,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
427885.8181818186,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
376569.45454545424,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
294463.2727272727,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
438149.0909090911,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
468938.9090909085,0.0,0.0,0.0
470446.20021281455,120629232.13437872,65.60275931757988,6600705.6774889575
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
470446.20021281455,120629232.13437872,65.60275931757988,6600705.6774889575
223716.1818181818,0.0,0.0,0.0
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
244242.72727272732,0.0,0.0,0.0
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
192926.36363636365,0.0,0.0,0.0
73138.90909090909,12062923.213437872,0.008762945097633135,269.37826966863906
13467.29165554909,48251692.85375149,26.248858489938463,54567.53127285541
189189240.16212502,2472899258.754764,1298.8420596044277,444698396.982121
0.0,163842.32700000002,0.041352225,0.0
