latency,area,power,energy
27286089.62724248,12062923.213437872,1.1240482738029587,7363659.728180813
3253778.40000001,12062923.213437872,0.008762945097633135,11009.618420527751
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
1431270.39999999,0.0,0.0,0.0
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
1521587.200000021,0.0,0.0,0.0
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
11034310.40681,12062923.213437872,2.7990249778195264,7647071.894400742
1611904.0,0.0,0.0,0.0
5543659.20340501,12062923.213437872,4.102525024778107,5165213.621744817
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
5543659.20340501,12062923.213437872,4.102525024778107,5165213.621744817
730374.4000000024,0.0,0.0,0.0
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
662636.7999999986,0.0,0.0,0.0
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
775532.8000000021,0.0,0.0,0.0
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
7426979.20340501,24125846.426875744,13.120551863515978,20889497.20839144
843270.4000000025,0.0,0.0,0.0
1880504.80085126,36188769.64031362,19.680827795273967,7916383.492316533
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1880504.80085126,36188769.64031362,19.680827795273967,7916383.492316533
318068.79999999993,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
442254.39999999944,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
385806.39999999973,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
295489.60000000003,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
453544.0,0.0,0.0,0.0
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
1857864.80085126,60314616.06718936,32.80137965878994,13062446.05911112
487412.79999999946,0.0,0.0,0.0
470446.20021281455,120629232.13437872,65.60275931757988,6600705.6774889575
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
470446.20021281455,120629232.13437872,65.60275931757988,6600705.6774889575
231926.79999999993,0.0,0.0,0.0
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
254506.0,0.0,0.0,0.0
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
465026.20021281455,229195541.05531958,124.64524270340179,12421693.333501909
198058.0,0.0,0.0,0.0
73180.8,12062923.213437872,0.008762945097633135,269.37826966863906
13551.073473730909,48251692.85375149,26.248858489938463,54567.53127285541
190129879.58034325,2472899258.754764,1298.8420596044277,444698396.982121
0.0,163842.32700000002,0.041352225,0.0
